ImageId,Label
445,2
446,8
447,1
448,6
449,3
450,7
451,9
452,9
453,6
454,7
455,5
456,9
457,2
458,1
459,9
460,0
461,6
462,7
463,8
464,4
465,8
466,4
467,7
468,9
469,4
470,4
471,1
472,1
473,4
474,3
475,4
476,4
477,4
478,5
479,1
480,2
481,0
482,4
483,6
484,2
485,9
486,7
487,0
488,5
489,4
490,7
491,7
492,7
493,1
494,8
495,0
496,7
497,1
498,5
499,1
500,0
501,6
502,6
503,4
504,7
505,1
506,8
507,5
508,2
509,0
510,6
511,7
512,5
513,1
514,9
515,0
516,8
517,5
518,9
519,2
520,6
521,6
522,7
523,5
524,7
525,9
526,2
527,1
528,1
529,1
530,7
531,3
532,8
533,8
534,8
535,5
536,0
537,1
538,5
539,1
540,1
541,8
542,5
543,4
544,6
545,6
546,0
547,9
548,9
549,6
550,5
551,4
552,1
553,8
554,5
555,8
556,5
557,9
558,0
559,6
560,5
561,6
562,1
563,8
564,1
565,2
566,3
567,1
568,3
569,4
570,8
571,4
572,8
573,3
574,8
575,5
576,2
577,4
578,4
579,2
580,9
581,6
582,4
583,9
584,0
585,9
586,1
587,7
588,5
589,2
590,8
591,5
592,8
593,5
594,8
595,6
596,2
597,6
598,6
599,0
600,8
601,0
602,4
603,9
604,1
605,8
606,6
607,4
608,1
609,2
610,4
611,9
612,1
613,8
614,6
615,0
616,0
617,7
618,0
619,3
620,9
621,2
622,2
623,9
624,8
625,3
626,0
627,0
628,3
629,6
630,6
631,6
632,1
633,3
634,6
635,1
636,4
637,9
638,7
639,8
640,2
641,2
642,4
643,9
644,8
645,7
646,5
647,4
648,5
649,0
650,8
651,4
652,4
653,7
654,2
655,5
656,3
657,1
658,5
659,2
660,7
661,2
662,5
663,1
664,1
665,4
666,8
667,8
668,2
669,5
670,2
671,2
672,8
673,1
674,5
675,8
676,9
677,9
678,4
679,6
680,0
681,6
682,7
683,8
684,2
685,9
686,8
687,0
688,6
689,7
690,9
691,8
692,2
693,2
694,1
695,5
696,9
697,2
698,7
699,5
700,3
701,4
702,2
703,8
704,4
705,6
706,3
707,1
708,4
709,2
710,9
711,6
712,3
713,8
714,1
715,8
716,2
717,2
718,8
719,9
720,8
721,4
722,3
723,4
724,4
725,3
726,6
727,6
728,1
729,4
730,1
731,7
732,1
733,2
734,2
735,9
736,7
737,1
738,2
739,8
740,2
741,8
742,3
743,6
744,9
745,3
746,7
747,0
748,7
749,8
750,6
751,6
752,4
753,8
754,4
755,1
756,1
757,7
758,3
759,4
760,2
761,3
762,0
763,0
764,2
765,4
766,3
767,5
768,0
769,5
770,9
771,5
772,1
773,8
774,1
775,4
776,6
777,5
778,2
779,5
780,5
781,1
782,2
783,7
784,8
785,3
786,0
787,1
788,7
789,3
790,8
791,5
792,6
793,1
794,3
795,0
796,3
797,1
798,4
799,4
800,9
801,1
802,1
803,5
804,0
805,1
806,7
807,7
808,8
809,5
810,4
811,5
812,4
813,6
814,1
815,2
816,9
817,0
818,7
819,7
820,2
821,8
822,3
823,8
824,4
825,1
826,7
827,1
828,5
829,1
830,2
831,4
832,2
833,5
834,9
835,2
836,9
837,0
838,1
839,8
840,0
841,3
842,4
843,3
844,3
845,1
846,6
847,7
848,0
849,5
850,8
851,8
852,4
853,9
854,9
855,2
856,0
857,5
858,0
859,5
860,1
861,5
862,7
863,1
864,1
865,6
866,3
867,6
868,9
869,5
870,6
871,9
872,1
873,4
874,3
875,0
876,5
877,5
878,1
879,4
880,1
881,3
882,0
883,1
884,4
885,2
886,9
887,1
888,1
889,2
890,4
891,2
892,9
893,6
894,3
895,2
896,2
897,7
898,1
899,8
900,1
901,5
902,5
903,0
904,9
905,8
906,7
907,8
908,0
909,6
910,7
911,4
912,1
913,9
914,9
915,1
916,6
917,4
918,6
919,1
920,8
921,4
922,8
923,6
924,9
925,5
926,7
927,9
928,0
929,1
930,0
931,1
932,2
933,5
934,4
935,2
936,5
937,7
938,9
939,9
940,0
941,6
942,0
943,0
944,4
945,8
946,4
947,2
948,0
949,7
950,6
951,6
952,9
953,2
954,5
955,8
956,8
957,4
958,3
959,6
960,2
961,7
962,9
963,4
964,0
965,2
966,3
967,1
968,1
969,7
970,3
971,3
972,6
973,7
974,5
975,7
976,3
977,2
978,2
979,9
980,6
981,9
982,9
983,7
984,4
985,7
986,9
987,4
988,3
989,2
990,5
991,0
992,9
993,8
994,2
995,5
996,1
997,6
998,6
999,6
1000,7
1001,5
1002,9
1003,5
1004,7
1005,2
1006,8
1007,8
1008,5
1009,0
1010,9
1011,0
1012,3
1013,0
1014,7
1015,8
1016,4
1017,4
1018,8
1019,7
1020,2
1021,2
1022,9
1023,4
1024,6
1025,4
1026,6
1027,2
1028,4
1029,8
1030,1
1031,4
1032,1
1033,9
1034,4
1035,3
1036,2
1037,0
1038,3
1039,2
1040,0
1041,3
1042,6
1043,8
1044,9
1045,2
1046,0
1047,9
1048,9
1049,3
1050,6
1051,8
1052,6
1053,3
1054,1
1055,7
1056,4
1057,1
1058,1
1059,2
1060,6
1061,4
1062,8
1063,2
1064,3
1065,7
1066,2
1067,7
1068,3
1069,6
1070,9
1071,2
1072,0
1073,9
1074,6
1075,7
1076,8
1077,6
1078,2
1079,7
1080,9
1081,0
1082,5
1083,2
1084,4
1085,7
1086,9
1087,6
1088,5
1089,5
1090,1
1091,2
1092,4
1093,3
1094,4
1095,7
1096,2
1097,5
1098,0
1099,8
1100,5
1101,1
1102,2
1103,7
1104,1
1105,8
1106,6
1107,2
1108,2
1109,7
1110,6
1111,9
1112,3
1113,1
1114,3
1115,6
1116,0
1117,1
1118,2
1119,1
1120,9
1121,8
1122,2
1123,6
1124,1
1125,6
1126,3
1127,0
1128,1
1129,6
1130,5
1131,1
1132,2
1133,8
1134,0
1135,3
1136,0
1137,0
1138,1
1139,9
1140,3
1141,3
1142,6
1143,2
1144,1
1145,6
1146,5
1147,7
1148,3
1149,6
1150,8
1151,8
1152,9
1153,8
1154,2
1155,4
1156,9
1157,4
1158,4
1159,5
1160,4
1161,7
1162,8
1163,9
1164,6
1165,6
1166,4
1167,3
1168,2
1169,4
1170,5
1171,4
1172,2
1173,4
1174,1
1175,8
1176,4
1177,6
1178,9
1179,2
1180,0
1181,1
1182,8
1183,9
1184,9
1185,8
1186,9
1187,0
1188,5
1189,5
1190,7
1191,7
1192,3
1193,4
1194,3
1195,4
1196,4
1197,5
1198,5
1199,5
1200,4
1201,6
1202,8
1203,1
1204,8
1205,3
1206,7
1207,7
1208,2
1209,1
1210,0
1211,6
1212,7
1213,8
1214,4
1215,2
1216,7
1217,8
1218,9
1219,9
1220,6
1221,1
1222,2
1223,0
1224,5
1225,8
1226,9
1227,9
1228,7
1229,7
1230,1
1231,6
1232,0
1233,8
1234,2
1235,1
1236,4
1237,9
1238,4
1239,7
1240,9
1241,9
1242,8
1243,7
1244,8
1245,3
1246,2
1247,4
1248,9
1249,4
1250,0
1251,2
1252,6
1253,3
1254,5
1255,3
1256,5
1257,7
1258,3
1259,5
1260,5
1261,1
1262,7
1263,9
1264,4
1265,5
1266,2
1267,7
1268,8
1269,0
1270,0
1271,4
1272,1
1273,1
1274,2
1275,3
1276,0
1277,8
1278,2
1279,4
1280,2
1281,8
1282,1
1283,7
1284,6
1285,7
1286,3
1287,2
1288,8
1289,0
1290,1
1291,9
1292,4
1293,3
1294,4
1295,0
1296,7
1297,8
1298,3
1299,5
1300,2
1301,0
1302,2
1303,1
1304,1
1305,9
1306,0
1307,9
1308,3
1309,0
1310,7
1311,2
1312,9
1313,9
1314,5
1315,4
1316,6
1317,2
1318,4
1319,7
1320,4
1321,7
1322,0
1323,2
1324,1
1325,2
1326,4
1327,5
1328,0
1329,1
1330,1
1331,6
1332,2
1333,4
1334,3
1335,9
1336,1
1337,4
1338,1
1339,8
1340,6
1341,0
1342,7
1343,1
1344,5
1345,0
1346,4
1347,8
1348,2
1349,3
1350,8
1351,0
1352,0
1353,7
1354,6
1355,0
1356,6
1357,7
1358,5
1359,4
1360,0
1361,9
1362,8
1363,7
1364,8
1365,6
1366,1
1367,7
1368,0
1369,0
1370,4
1371,5
1372,7
1373,5
1374,0
1375,4
1376,8
1377,8
1378,2
1379,9
1380,8
1381,7
1382,9
1383,2
1384,3
1385,7
1386,8
1387,9
1388,4
1389,3
1390,3
1391,4
1392,8
1393,0
1394,9
1395,7
1396,9
1397,7
1398,2
1399,9
1400,3
1401,2
1402,8
1403,8
1404,8
1405,1
1406,9
1407,7
1408,4
1409,1
1410,5
1411,3
1412,6
1413,8
1414,4
1415,5
1416,3
1417,7
1418,0
1419,1
1420,7
1421,9
1422,6
1423,8
1424,5
1425,3
1426,3
1427,5
1428,0
1429,3
1430,3
1431,1
1432,7
1433,0
1434,7
1435,0
1436,8
1437,9
1438,5
1439,7
1440,8
1441,6
1442,1
1443,3
1444,9
1445,7
1446,2
1447,3
1448,3
1449,7
1450,3
1451,6
1452,9
1453,9
1454,6
1455,5
1456,0
1457,8
1458,9
1459,7
1460,0
1461,8
1462,8
1463,8
1464,3
1465,0
1466,4
1467,3
1468,5
1469,4
1470,3
1471,4
1472,4
1473,6
1474,1
1475,7
1476,8
1477,2
1478,9
1479,2
1480,2
1481,7
1482,1
1483,2
1484,4
1485,9
1486,0
1487,7
1488,3
1489,9
1490,6
1491,9
1492,7
1493,8
1494,9
1495,8
1496,3
1497,8
1498,4
1499,5
1500,0
1501,0
1502,1
1503,8
1504,3
1505,8
1506,0
1507,6
1508,0
1509,0
1510,1
1511,9
1512,3
1513,6
1514,3
1515,0
1516,2
1517,3
1518,7
1519,5
1520,9
1521,5
1522,4
1523,7
1524,3
1525,1
1526,5
1527,8
1528,3
1529,9
1530,4
1531,9
1532,0
1533,3
1534,3
1535,8
1536,4
1537,2
1538,9
1539,8
1540,6
1541,9
1542,1
1543,3
1544,3
1545,8
1546,3
1547,7
1548,7
1549,9
1550,2
1551,8
1552,6
1553,5
1554,7
1555,6
1556,7
1557,9
1558,8
1559,2
1560,1
1561,1
1562,9
1563,8
1564,4
1565,8
1566,3
1567,0
1568,8
1569,7
1570,2
1571,8
1572,4
1573,6
1574,7
1575,0
1576,5
1577,2
1578,0
1579,9
1580,2
1581,9
1582,2
1583,8
1584,6
1585,1
1586,2
1587,6
1588,3
1589,0
1590,8
1591,5
1592,6
1593,6
1594,0
1595,8
1596,9
1597,0
1598,2
1599,0
1600,4
1601,7
1602,9
1603,7
1604,2
1605,4
1606,5
1607,8
1608,0
1609,3
1610,8
1611,6
1612,1
1613,3
1614,0
1615,6
1616,4
1617,1
1618,1
1619,2
1620,0
1621,6
1622,6
1623,0
1624,5
1625,5
1626,5
1627,9
1628,6
1629,6
1630,9
1631,4
1632,9
1633,2
1634,2
1635,1
1636,0
1637,9
1638,9
1639,1
1640,6
1641,6
1642,7
1643,7
1644,7
1645,1
1646,4
1647,2
1648,6
1649,2
1650,6
1651,8
1652,7
1653,9
1654,4
1655,4
1656,9
1657,1
1658,2
1659,2
1660,5
1661,1
1662,8
1663,3
1664,4
1665,3
1666,8
1667,5
1668,3
1669,4
1670,3
1671,2
1672,4
1673,2
1674,0
1675,7
1676,3
1677,4
1678,9
1679,1
1680,3
1681,0
1682,5
1683,6
1684,5
1685,5
1686,6
1687,1
1688,1
1689,4
1690,7
1691,9
1692,4
1693,2
1694,5
1695,8
1696,9
1697,6
1698,1
1699,9
1700,5
1701,0
1702,0
1703,5
1704,9
1705,5
1706,1
1707,2
1708,0
1709,8
1710,9
1711,4
1712,0
1713,2
1714,9
1715,4
1716,9
1717,7
1718,0
1719,2
1720,0
1721,3
1722,6
1723,4
1724,0
1725,0
1726,2
1727,4
1728,6
1729,2
1730,7
1731,5
1732,5
1733,1
1734,4
1735,1
1736,0
1737,4
1738,1
1739,4
1740,3
1741,2
1742,1
1743,1
1744,7
1745,4
1746,7
1747,5
1748,5
1749,1
1750,4
1751,7
1752,1
1753,6
1754,6
1755,1
1756,7
1757,6
1758,3
1759,8
1760,0
1761,8
1762,0
1763,7
1764,4
1765,5
1766,1
1767,9
1768,8
1769,5
1770,5
1771,5
1772,8
1773,6
1774,6
1775,8
1776,0
1777,4
1778,4
1779,7
1780,4
1781,8
1782,8
1783,7
1784,3
1785,6
1786,5
1787,0
1788,2
1789,2
1790,5
1791,7
1792,0
1793,9
1794,8
1795,7
1796,6
1797,0
1798,4
1799,3
1800,8
1801,5
1802,3
1803,6
1804,4
1805,3
1806,1
1807,8
1808,0
1809,5
1810,7
1811,5
1812,0
1813,2
1814,4
1815,4
1816,1
1817,5
1818,6
1819,1
1820,5
1821,9
1822,1
1823,0
1824,2
1825,9
1826,9
1827,3
1828,2
1829,8
1830,3
1831,9
1832,3
1833,8
1834,7
1835,1
1836,2
1837,6
1838,9
1839,5
1840,5
1841,2
1842,6
1843,1
1844,0
1845,4
1846,9
1847,7
1848,1
1849,1
1850,2
1851,2
1852,8
1853,2
1854,1
1855,7
1856,5
1857,8
1858,6
1859,8
1860,7
1861,2
1862,7
1863,2
1864,7
1865,8
1866,8
1867,8
1868,5
1869,4
1870,4
1871,5
1872,2
1873,5
1874,5
1875,9
1876,6
1877,2
1878,7
1879,4
1880,9
1881,1
1882,7
1883,7
1884,7
1885,1
1886,9
1887,1
1888,1
1889,9
1890,0
1891,9
1892,9
1893,0
1894,2
1895,4
1896,0
1897,3
1898,2
1899,2
1900,1
1901,5
1902,0
1903,3
1904,5
1905,7
1906,4
1907,9
1908,0
1909,7
1910,5
1911,1
1912,1
1913,2
1914,9
1915,5
1916,7
1917,9
1918,0
1919,5
1920,4
1921,2
1922,8
1923,7
1924,6
1925,9
1926,2
1927,5
1928,1
1929,3
1930,5
1931,1
1932,2
1933,6
1934,8
1935,5
1936,4
1937,6
1938,0
1939,8
1940,6
1941,4
1942,7
1943,2
1944,7
1945,2
1946,0
1947,2
1948,3
1949,6
1950,8
1951,7
1952,3
1953,5
1954,5
1955,9
1956,7
1957,0
1958,1
1959,5
1960,3
1961,8
1962,3
1963,6
1964,9
1965,0
1966,6
1967,5
1968,7
1969,0
1970,5
1971,9
1972,7
1973,4
1974,4
1975,8
1976,4
1977,0
1978,9
1979,8
1980,3
1981,9
1982,1
1983,2
1984,4
1985,1
1986,2
1987,6
1988,3
1989,3
1990,3
1991,9
1992,5
1993,9
1994,8
1995,6
1996,3
1997,5
1998,2
1999,3
2000,7
2001,8
2002,1
2003,8
2004,6
2005,4
2006,6
2007,8
2008,9
2009,9
2010,8
2011,1
2012,2
2013,1
2014,2
2015,0
2016,7
2017,1
2018,4
2019,1
2020,1
2021,1
2022,9
2023,8
2024,0
2025,2
2026,1
2027,7
2028,5
2029,5
2030,9
2031,6
2032,5
2033,6
2034,1
2035,5
2036,8
2037,4
2038,7
2039,3
2040,5
2041,7
2042,9
2043,1
2044,2
2045,7
2046,2
2047,8
2048,6
2049,6
2050,3
2051,4
2052,7
2053,4
2054,0
2055,0
2056,3
2057,9
2058,8
2059,3
2060,4
2061,7
2062,2
2063,9
2064,6
2065,3
2066,3
2067,4
2068,4
2069,5
2070,1
2071,7
2072,1
2073,6
2074,4
2075,3
2076,3
2077,9
2078,6
2079,8
2080,7
2081,8
2082,1
2083,2
2084,3
2085,8
2086,5
2087,6
2088,5
2089,2
2090,3
2091,9
2092,5
2093,3
2094,5
2095,9
2096,2
2097,6
2098,8
2099,4
2100,8
2101,7
2102,0
2103,9
2104,0
2105,0
2106,6
2107,7
2108,8
2109,8
2110,9
2111,2
2112,9
2113,3
2114,0
2115,8
2116,9
2117,6
2118,6
2119,5
2120,1
2121,9
2122,6
2123,5
2124,5
2125,5
2126,2
2127,7
2128,5
2129,2
2130,8
2131,6
2132,9
2133,1
2134,3
2135,7
2136,6
2137,8
2138,5
2139,0
2140,0
2141,6
2142,1
2143,6
2144,5
2145,4
2146,1
2147,5
2148,2
2149,0
2150,0
2151,7
2152,1
2153,3
2154,6
2155,8
2156,3
2157,9
2158,2
2159,2
2160,0
2161,9
2162,1
2163,1
2164,7
2165,1
2166,0
2167,6
2168,1
2169,3
2170,5
2171,9
2172,9
2173,3
2174,5
2175,4
2176,1
2177,8
2178,9
2179,7
2180,9
2181,8
2182,6
2183,0
2184,2
2185,6
2186,3
2187,7
2188,1
2189,7
2190,4
2191,7
2192,7
2193,2
2194,7
2195,7
2196,8
2197,5
2198,7
2199,8
2200,8
2201,6
2202,9
2203,3
2204,0
2205,4
2206,0
2207,6
2208,3
2209,8
2210,5
2211,6
2212,9
2213,6
2214,1
2215,0
2216,6
2217,7
2218,1
2219,9
2220,0
2221,1
2222,8
2223,5
2224,1
2225,9
2226,1
2227,5
2228,0
2229,1
2230,8
2231,8
2232,3
2233,4
2234,1
2235,4
2236,7
2237,9
2238,3
2239,0
2240,0
2241,8
2242,9
2243,1
2244,2
2245,9
2246,1
2247,2
2248,0
2249,6
2250,8
2251,7
2252,2
2253,2
2254,0
2255,9
2256,1
2257,4
2258,6
2259,3
2260,6
2261,3
2262,9
2263,3
2264,6
2265,3
2266,3
2267,3
2268,7
2269,2
2270,6
2271,0
2272,2
2273,1
2274,6
2275,8
2276,5
2277,6
2278,0
2279,2
2280,9
2281,7
2282,3
2283,3
2284,1
2285,6
2286,3
2287,8
2288,1
2289,9
2290,2
2291,5
2292,1
2293,2
2294,1
2295,7
2296,3
2297,5
2298,3
2299,1
2300,7
2301,8
2302,4
2303,6
2304,3
2305,4
2306,8
2307,4
2308,8
2309,4
2310,6
2311,4
2312,3
2313,7
2314,5
2315,2
2316,5
2317,2
2318,5
2319,1
2320,1
2321,7
2322,8
2323,0
2324,6
2325,9
2326,0
2327,4
2328,2
2329,1
2330,1
2331,8
2332,6
2333,8
2334,4
2335,8
2336,7
2337,3
2338,8
2339,4
2340,7
2341,4
2342,6
2343,7
2344,3
2345,6
2346,7
2347,4
2348,6
2349,2
2350,8
2351,5
2352,6
2353,5
2354,9
2355,0
2356,1
2357,5
2358,8
2359,5
2360,3
2361,4
2362,6
2363,6
2364,9
2365,2
2366,7
2367,5
2368,1
2369,0
2370,4
2371,2
2372,6
2373,9
2374,3
2375,3
2376,1
2377,5
2378,9
2379,2
2380,7
2381,2
2382,3
2383,9
2384,6
2385,8
2386,2
2387,1
2388,9
2389,8
2390,8
2391,9
2392,0
2393,8
2394,7
2395,7
2396,3
2397,0
2398,4
2399,0
2400,9
2401,5
2402,8
2403,6
2404,8
2405,7
2406,6
2407,8
2408,7
2409,9
2410,5
2411,9
2412,0
2413,1
2414,7
2415,0
2416,7
2417,9
2418,7
2419,3
2420,2
2421,3
2422,2
2423,3
2424,2
2425,1
2426,9
2427,6
2428,9
2429,9
2430,8
2431,8
2432,8
2433,1
2434,3
2435,3
2436,0
2437,4
2438,9
2439,2
2440,8
2441,4
2442,2
2443,9
2444,5
2445,4
2446,3
2447,3
2448,4
2449,0
2450,0
2451,5
2452,5
2453,3
2454,8
2455,8
2456,5
2457,7
2458,3
2459,4
2460,4
2461,9
2462,5
2463,8
2464,6
2465,1
2466,7
2467,8
2468,2
2469,6
2470,7
2471,7
2472,6
2473,0
2474,9
2475,6
2476,7
2477,8
2478,2
2479,3
2480,0
2481,5
2482,5
2483,9
2484,3
2485,1
2486,4
2487,7
2488,2
2489,9
2490,5
2491,1
2492,9
2493,6
2494,8
2495,7
2496,6
2497,0
2498,0
2499,3
2500,9
2501,9
2502,4
2503,6
2504,9
2505,5
2506,5
2507,0
2508,0
2509,1
2510,4
2511,3
2512,4
2513,1
2514,0
2515,6
2516,7
2517,8
2518,6
2519,6
2520,2
2521,0
2522,5
2523,0
2524,5
2525,8
2526,6
2527,8
2528,5
2529,0
2530,5
2531,4
2532,1
2533,1
2534,1
2535,9
2536,5
2537,4
2538,1
2539,2
2540,1
2541,0
2542,0
2543,4
2544,1
2545,4
2546,5
2547,5
2548,8
2549,1
2550,7
2551,2
2552,6
2553,3
2554,5
2555,2
2556,3
2557,7
2558,2
2559,6
2560,9
2561,2
2562,6
2563,7
2564,5
2565,5
2566,3
2567,5
2568,9
2569,7
2570,7
2571,6
2572,4
2573,6
2574,8
2575,4
2576,6
2577,5
2578,9
2579,2
2580,4
2581,5
2582,9
2583,0
2584,1
2585,5
2586,7
2587,8
2588,5
2589,3
2590,2
2591,9
2592,3
2593,0
2594,9
2595,5
2596,8
2597,4
2598,6
2599,1
2600,6
2601,6
2602,7
2603,8
2604,8
2605,9
2606,9
2607,5
2608,4
2609,6
2610,7
2611,9
2612,8
2613,4
2614,5
2615,5
2616,4
2617,0
2618,5
2619,8
2620,1
2621,0
2622,2
2623,8
2624,3
2625,3
2626,1
2627,9
2628,9
2629,0
2630,6
2631,6
2632,1
2633,3
2634,7
2635,3
2636,4
2637,4
2638,3
2639,6
2640,2
2641,1
2642,2
2643,3
2644,8
2645,7
2646,6
2647,1
2648,4
2649,7
2650,8
2651,5
2652,5
2653,4
2654,9
2655,5
2656,7
2657,1
2658,7
2659,8
2660,9
2661,1
2662,1
2663,8
2664,3
2665,8
2666,3
2667,4
2668,4
2669,7
2670,8
2671,2
2672,0
2673,5
2674,3
2675,8
2676,2
2677,1
2678,4
2679,6
2680,5
2681,2
2682,3
2683,8
2684,6
2685,7
2686,4
2687,8
2688,8
2689,0
2690,5
2691,6
2692,0
2693,4
2694,4
2695,9
2696,8
2697,4
2698,3
2699,9
2700,4
2701,6
2702,6
2703,9
2704,2
2705,2
2706,3
2707,9
2708,6
2709,5
2710,7
2711,7
2712,3
2713,2
2714,1
2715,1
2716,6
2717,8
2718,4
2719,0
2720,9
2721,6
2722,7
2723,2
2724,2
2725,8
2726,2
2727,0
2728,6
2729,3
2730,0
2731,6
2732,0
2733,9
2734,1
2735,1
2736,2
2737,9
2738,8
2739,4
2740,8
2741,7
2742,9
2743,8
2744,7
2745,2
2746,9
2747,0
2748,5
2749,5
2750,0
2751,4
2752,8
2753,1
2754,9
2755,5
2756,4
2757,0
2758,5
2759,2
2760,5
2761,9
2762,9
2763,8
2764,2
2765,6
2766,1
2767,5
2768,5
2769,0
2770,2
2771,3
2772,8
2773,1
2774,5
2775,5
2776,9
2777,3
2778,6
2779,6
2780,8
2781,0
2782,4
2783,8
2784,8
2785,8
2786,5
2787,8
2788,2
2789,7
2790,9
2791,7
2792,6
2793,9
2794,0
2795,8
2796,3
2797,3
2798,0
2799,9
2800,8
2801,8
2802,6
2803,2
2804,8
2805,1
2806,0
2807,8
2808,3
2809,0
2810,3
2811,4
2812,1
2813,7
2814,2
2815,7
2816,6
2817,1
2818,0
2819,4
2820,5
2821,8
2822,4
2823,6
2824,1
2825,4
2826,8
2827,6
2828,2
2829,8
2830,5
2831,4
2832,2
2833,9
2834,2
2835,6
2836,4
2837,2
2838,2
2839,5
2840,3
2841,8
2842,6
2843,1
2844,5
2845,6
2846,1
2847,2
2848,8
2849,9
2850,9
2851,7
2852,2
2853,7
2854,3
2855,3
2856,6
2857,8
2858,6
2859,9
2860,8
2861,1
2862,8
2863,1
2864,8
2865,1
2866,6
2867,0
2868,5
2869,1
2870,6
2871,1
2872,0
2873,4
2874,8
2875,9
2876,8
2877,1
2878,4
2879,5
2880,2
2881,4
2882,9
2883,2
2884,1
2885,9
2886,8
2887,9
2888,6
2889,2
2890,3
2891,3
2892,5
2893,7
2894,4
2895,7
2896,9
2897,4
2898,5
2899,4
2900,8
2901,4
2902,5
2903,0
2904,0
2905,8
2906,1
2907,4
2908,9
2909,5
2910,3
2911,1
2912,6
2913,0
2914,6
2915,9
2916,6
2917,3
2918,3
2919,9
2920,6
2921,3
2922,8
2923,9
2924,7
2925,0
2926,6
2927,7
2928,9
2929,0
2930,8
2931,1
2932,4
2933,3
2934,8
2935,7
2936,0
2937,9
2938,3
2939,2
2940,2
2941,1
2942,7
2943,7
2944,7
2945,7
2946,4
2947,9
2948,9
2949,7
2950,5
2951,9
2952,1
2953,7
2954,7
2955,8
2956,5
2957,7
2958,4
2959,4
2960,3
2961,6
2962,1
2963,7
2964,0
2965,2
2966,6
2967,9
2968,3
2969,8
2970,5
2971,6
2972,8
2973,7
2974,9
2975,9
2976,1
2977,0
2978,5
2979,9
2980,5
2981,6
2982,6
2983,1
2984,7
2985,6
2986,7
2987,9
2988,1
2989,7
2990,4
2991,3
2992,1
2993,8
2994,7
2995,3
2996,0
